=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-best200
Instances:    122637
Attributes:   430
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                             Class
Variable                                 LeftTroll             RightTroll
=========================================================================
tweet-id                                         0                     -0
user-id                                     0.0064                -0.0203
a                                           0.4137                  0.267
aber                                       -69.639               -15.8983
about                                       0.5125                  0.399
acab                                       18.7047                -8.1773
addpotinamovie                            -25.1045               -17.4725
admits                                      0.9463                 1.7066
african                                     2.0057                -0.0034
after                                      -0.0163                 0.2628
against                                     0.6159                 0.7825
aint                                        2.8849                 1.5898
album                                       2.5046                 0.8634
all                                         0.3583                 0.2119
allenwestrepub                             -6.6343                18.7148
als                                        -0.7166                -1.3374
also                                        1.4894                 1.0485
always                                      0.1392                -0.2109
america                                     0.7845                 1.1383
american                                    0.6565                 1.0917
americans                                   0.4804                 0.6204
amp                                          1.872                 1.2985
an                                          0.4007                 0.2303
and                                         0.6045                  0.355
anthem                                      1.3425                 2.6925
antifa                                     11.9418                14.7721
antitrump                                   1.3859                 2.8387
app                                         0.2942                -0.7158
archive                                    15.2437                14.9014
are                                         0.4877                 0.4036
arlington                                  -3.4468                -4.4376
artist                                      1.5955                 1.1404
artists                                     1.0098                -0.3791
as                                          0.5989                 0.5728
ass                                         0.9003                -0.3125
at                                          0.1826                 0.0939
attack                                      -0.341                 0.5728
attacks                                    -0.2556                 0.6384
auch                                      -39.7661                 0.3639
auf                                        -3.0902               -19.8769
aus                                        -1.5581                -1.9543
backfires                                  13.2817                16.5716
backk                                      -8.5179                21.7217
bbsp                                       12.5086                 16.323
be                                           0.242                  0.036
beats                                       2.2556                 1.3035
because                                     0.4546                 0.2048
been                                         0.411                 0.2943
beeth                                       -8.533                21.7216
bei                                       -16.3176                -2.7266
being                                       0.3668                 0.3479
beingblackis                               20.8323               -10.3446
benghazi                                     0.555                 1.4609
berlin                                     -0.9257                -1.1767
bernie                                      0.9638                 1.9113
bernieorbust                               -4.3836                23.1527
bill                                       -0.0571                 0.3906
black                                       1.6121                  0.713
blackhistorymonth                           4.2125                 1.2238
blacklivesmatter                            4.9552                 2.9051
blackskinisnotacrime                       17.3797                -8.7427
blacktwitter                              215.8162               214.5517
bombshell                                   2.7097                 3.4987
border                                     -0.3086                 1.1582
breaking                                    1.8174                 3.4588
bris                                       -8.4944                21.6095
brussels                                   -1.7633                -0.4036
business                                    1.4363                 2.1639
busted                                      1.6869                 2.9286
but                                         0.1886                 0.0868
by                                          0.8729                 0.6788
california                                  0.4092                 1.4097
calls                                       0.3611                 0.8557
can                                         0.2683                 0.2455
cant                                        0.4094                 0.3131
ccot                                       12.0788                 14.848
cdu                                       -12.3058                -2.1624
chattanooga                                -5.7452                18.7811
check                                       0.8277                 0.0019
chesterfield                              -22.5757               -18.2675
chicago                                     2.4079                 2.2247
christmasinwords                          -39.2191               -41.6122
claims                                      0.6831                  1.658
climate                                     1.4911                 2.2008
clinton                                     0.5331                 0.6606
clintons                                    0.8998                 1.7574
cnn                                         0.4507                 1.0457
come                                        0.3384                -0.1014
conservative                                1.4044                 2.5897
control                                     0.5099                 1.0058
county                                     -0.9815                -0.8186
crash                                      -1.7512                  -0.22
crooked                                     0.0748                 1.7739
cruz                                       -1.5175                 -0.161
cruzcrew                                    13.541                14.8292
ctl                                        15.3697                12.9463
daca                                        1.1395                 3.5009
dagrfm                                     23.1526               -10.2355
dallas                                     -3.3234                -2.8017
damn                                        1.4113                 0.2844
das                                        -0.0719                -5.3069
day                                         0.0298                -0.1135
deal                                         0.254                 0.7884
declares                                    0.3704                  2.126
democrat                                    0.3233                 1.6932
democrats                                     0.39                 1.2418
dems                                        0.6405                 1.8429
den                                        -3.1681                -1.1692
der                                        -2.2975                -5.7121
destroys                                    0.4713                 1.4718
deutschland                               -23.8501                -3.2898
did                                         0.4524                  0.746
die                                        -0.4335                -0.6801
dj                                          2.4777                 0.2265
