=== Run information ===

Scheme:       weka.classifiers.functions.LibLINEAR -S 1 -C 1.0 -E 0.001 -B 1.0 -L 0.1 -I 1000
Relation:     twitter-troll-best200
Instances:    122637
Attributes:   430
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

LibLINEAR wrapper

Model bias=1.0 nr_class=3 nr_feature=430 solverType=L2R_L2LOSS_SVC_DUAL

Model for class LeftTroll

         0    * tweet-id
-        0.01 * user-id
-        0.09 * a
-        0    * aber
+        0.08 * about
-        0    * acab
-        0    * addpotinamovie
+        0    * admits
-        0    * african
+        0.32 * after
+        0    * against
-        0    * aint
-        0    * album
-        0.33 * all
+        0    * allenwestrepub
-        0    * als
+        0    * also
-        0    * always
+        0    * america
+        0.08 * american
+        0    * americans
-        0.04 * amp
-        0    * an
+        0.14 * and
-        0    * anthem
+        0    * antifa
+        0    * antitrump
-        0    * app
-        0    * archive
-        0.03 * are
-        0.03 * arlington
-        0    * artist
-        0    * artists
-        0.01 * as
-        0    * ass
+        0    * at
+        0    * attack
-        0    * attacks
-        0    * auch
-        0    * auf
-        0    * aus
+        0    * backfires
+        0    * backk
+        0    * bbsp
-        0.08 * be
-        0    * beats
-        0    * because
-        0.02 * been
+        0.09 * beeth
-        0    * bei
-        0.03 * being
-        0    * beingblackis
-        0.02 * benghazi
-        0.05 * berlin
+        0    * bernie
+        0    * bernieorbust
-        0.04 * bill
-        0    * black
-        0    * blackhistorymonth
-        0    * blacklivesmatter
-        0    * blackskinisnotacrime
-        0    * blacktwitter
+        0    * bombshell
+        0    * border
+        0.1  * breaking
+        0.05 * bris
+        0    * brussels
+        0    * business
+        0    * busted
+        0.01 * but
+        0.11 * by
+        0.03 * california
-        0    * calls
-        0.02 * can
-        0.03 * cant
+        0    * ccot
-        0    * cdu
+        0    * chattanooga
-        0    * check
-        0    * chesterfield
+        0    * chicago
-        0    * christmasinwords
+        0    * claims
+        0    * climate
+        0    * clinton
+        0    * clintons
-        0.02 * cnn
-        0.01 * come
+        0    * conservative
+        0.05 * control
-        0    * county
-        0.04 * crash
+        0    * crooked
+        0    * cruz
+        0    * cruzcrew
-        0    * ctl
+        0    * daca
-        0    * dagrfm
-        0.12 * dallas
-        0.02 * damn
-        0    * das
-        0    * day
+        0    * deal
+        0    * declares
+        0    * democrat
+        0.08 * democrats
+        0    * dems
-        0    * den
-        0    * der
+        0    * destroys
-        0.03 * deutschland
-        0    * did
-        0.01 * die
-        0    * dj
+        0    * dnc
+        0    * do
+        0.02 * doing
-        0.04 * dont
-        0    * dope
+        0    * download
+        0    * dreamers
-        0    * ein
-        0    * eine
+        0    * epic
-        0    * erdogan
-        0    * es
+        0    * even
-        0    * every
+        0    * exposed
+        0.03 * exposes
-        0    * fake
-        0    * feat
+        0    * feelthebern
+        0    * flag
+        0    * flashback
-        0.03 * flchtlinge
-        0    * folks
-        0    * follow
+        0.03 * for
+        0    * forced
-        0    * fort
-        0    * foxnews
-        0    * fr
-        0    * frau
-        0.1  * from
+        0    * ft
-        0    * fuck
-        0    * gegen
-        0.05 * get
-        0    * go
+        0    * god
-        0    * gonna
-        0    * good
+        0    * gop
-        0    * got
-        0.02 * gotta
+        0    * government
+        0    * graham
-        0    * growingupwithobama
-        0    * gt
+        0.05 * gun
+        0    * gunsny
-        0    * guten
-        0    * haben
+        0.01 * had
+        0    * harvey
+        0.02 * has
+        0    * hat
-        0.03 * have
+        0    * he
+        0.04 * health
-        0    * henrico
+        0.03 * her
-        0    * here
+        0.03 * hillary
+        0    * hillaryclinton
+        0    * hillarys
+        0.04 * him
-        0    * hiphop
-        0    * his
+        0.05 * hollywood
-        0.01 * how
-        0    * httpstcoatnbcoipt
-        0    * httpstcobmdmell
-        0    * httpstcoemxjgtvv
-        0    * httpstcoichlzwqgy
-        0    * httpstcouoiangiitf
+        0    * huckabee
+        0    * hurricane
-        0.19 * i
-        0.04 * iamnotthepresidentbecause
-        0    * ich
-        0    * if
-        0.36 * ifiweretedcruz
-        0    * ihatepokemongobecause
+        0    * illegal
+        0    * illegals
-        0    * ilovemyfriendsbut
-        0.03 * im
-        0    * indie
-        0    * indigenous
-        0    * ineedalawyerbecause
+        0    * instotus
+        0    * iran
+        0    * irma
+        0.04 * is
+        0    * isis
-        0    * islamic
+        0    * islamkills
-        0    * ist
-        0.01 * it
-        0.04 * its
-        0    * ive
-        0    * josephjett
+        0    * juan
+        0    * judge
-        0    * jugendmitmerkel
+        0.1  * just
+        0    * kimmel
+        0    * knee
+        0    * kneelers
+        0.01 * know
+        0.03 * korea
+        0    * labour
-        0.04 * let
+        0    * liberal
+        0    * liberals
+        0    * libs
-        0    * life
-        0.03 * like
-        0    * lil
-        0.01 * listen
-        0    * lmao
+        0.07 * local
+        0    * lol
+        0.08 * look
-        0    * love
+        0.2  * maga
-        0    * magazine
-        0    * make
-        0.16 * man
-        0    * many
+        0    * massacre
-        0    * massive
+        0    * mccain
-        0.06 * me
+        0.13 * media
-        0.03 * merkel
-        0    * merkelmussbleiben
+        0    * military
-        0    * mit
-        0    * mixtape
+        0.04 * more
-        0    * morgen
-        0    * movement
+        0    * mt
+        0.05 * much
-        0.04 * music
+        0    * muslim
-        0    * muslims
-        0    * must
-        0.01 * my
-        0.05 * mymondaystartswith
-        0    * nach
-        0.03 * national
+        0.04 * need
-        0    * never
+        0    * neverhillary
+        0.03 * new
-        0.03 * news
+        0    * newyork
+        0    * nfl
-        0    * nicht
-        0    * nigga
-        0.01 * no
-        0    * noch
-        0    * nodapl
+        0.03 * not
+        0.08 * now
-        0.01 * nowplaying
-        0.01 * np
+        0    * nra
-        0    * nuclear
+        0.01 * obama
+        0    * obamacare
-        0    * obamanextjob
-        0    * obamas
+        0.41 * of
-        0.06 * on
-        0    * one
+        0    * only
-        0    * or
+        0.02 * our
+        0.02 * out
-        0.02 * over
-        0.02 * p
+        0    * parenthood
-        0    * partywentwrongwhen
+        0    * patriot
+        0    * patriots
+        0    * pelosi
-        0.06 * people
+        0    * pjnet
+        0.04 * planned
-        0    * player
+        0    * players
+        0    * playing
+        0    * please
-        0.08 * police
