=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-most200
Instances:    122637
Attributes:   203
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                           Class
Variable               LeftTroll    RightTroll
==============================================
tweet-id                       0             0
user-id                   0.0081       -0.0171
a                         0.3515        0.2145
about                     0.5341        0.4857
after                    -0.1755        0.2547
against                   0.7359        1.1265
all                       0.3266        0.1826
am                        0.0151        0.1226
america                    0.694        1.4173
american                  0.8574        1.3647
amp                       2.0704        1.3748
an                        0.3127        0.1034
and                       0.5284         0.307
are                       0.4553        0.5222
as                        0.6482         0.635
at                        0.2252        0.1412
back                      0.2296        0.2019
bbsp                     11.6294       15.6777
be                        0.2728        0.0176
because                   0.1866       -0.0234
been                      0.5116        0.3069
beeth                    -32.726       14.8086
before                    0.5487        0.5543
being                     0.3527        0.2146
best                      0.0671       -0.0781
bill                       0.125        0.6877
black                     1.6733        0.6654
blacklivesmatter          5.0016        2.7257
breaking                  1.6932        3.4455
but                       0.3052        0.1643
by                        1.2753        0.8615
can                       0.2007        0.2469
cant                      0.3035        0.3036
clinton                   0.4162        0.6305
could                    -0.0936        0.4129
dallas                    -3.215       -2.8332
day                       0.0766       -0.1072
dead                      0.0317        0.2382
death                    -0.0264        0.1382
der                      -3.9045       -6.8386
did                       0.4549        0.7664
die                      -1.3253       -1.7737
do                        0.1374        0.1663
donald                    0.0246       -0.3152
dont                      0.3682        0.3967
down                       0.547        0.7519
even                      0.1288       -0.0126
every                      0.733        0.6511
first                      0.067        0.0732
for                       0.4969        0.5043
fort                     -3.7455       -4.1803
found                    -0.5221        0.0099
free                      0.6443        0.5055
from                      0.4827         0.435
get                        0.421       -0.1296
go                        0.2449       -0.2202
going                     0.0524        0.1332
good                      0.6131        0.1304
gop                       0.9771        1.2511
got                       0.5934        0.0953
great                     0.5225        0.5771
had                       0.2317        0.1169
has                       0.6959        0.9303
have                      0.1718        0.1568
he                        0.4283        0.3663
help                      -0.177       -0.1534
her                       0.7168        0.7209
here                      1.3749         0.744
hillary                   0.1954        1.9984
him                       0.2046        0.0622
his                       0.6795        0.5671
home                     -0.6769       -0.4484
house                    -0.7014       -0.1181
how                       0.4773        0.3097
i                        -0.2027       -0.6905
if                        0.5727        0.7191
im                        0.1938       -0.7006
in                        0.0983        0.1055
into                      0.1362        0.2657
is                        0.6886        0.7044
isis                     -1.0574        0.3884
it                        0.1643        0.0803
its                       0.4189        0.3222
just                      0.7316        0.8689
killed                   -0.1055        0.1254
know                      0.3059        0.0843
life                      0.6079        0.3941
like                      0.3632         0.062
live                      0.6191        0.4223
local                    -0.4645        0.7852
look                      0.0217        0.6424
love                      0.5801        0.2989
maga                      2.3373        4.5996
make                      0.2185        -0.009
man                       -0.577       -0.4243
may                       0.2803        0.6249
me                        0.1297       -0.4966
media                       1.02        1.4647
merkel                   -3.2351       -1.4866
money                     0.4339        0.9393
more                      0.4651        0.3838
most                      0.3297        0.2889
much                       0.011       -0.1233
music                     1.8986        0.4061
my                        0.0426       -0.6788
need                      0.6929        0.6404
never                     0.4921        0.2195
new                       0.6198        0.6355
news                     -0.7075        0.8809
no                        0.6654        0.5049
north                    -0.4001       -0.0983
not                       0.3344        0.3971
now                        1.969        1.2727
obama                     0.5008        1.5632
of                        0.4047        0.4096
off                       0.2659        0.3636
on                        0.6146        0.4911
one                       0.1571        0.2185
only                      0.1967        0.1602
or                        0.7187        0.3795
our                       0.6633        0.6833
out                       0.5966        0.4789
over                      0.5513        0.9037
people                    0.1929        0.0592
police                   -0.6693       -0.6316
politics                  1.4516         3.243
president                -0.2365        0.0267
real                      0.8826        0.5338
really                    0.2625        0.0916
retweet                   1.7125        1.7855
right                     0.4151         0.653
rt                        2.3619        2.0942
rtamerica                -4.1444        0.0311
said                        0.56        0.4955
say                       0.1645        0.2344
says                      0.3428        0.7106
school                   -0.4093       -0.1202
see                       0.6737         0.587
she                       0.3341        0.4454
