=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-best50
Instances:    122637
Attributes:   112
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                     Class
Variable                         LeftTroll             RightTroll
=================================================================
tweet-id                                 0                      0
user-id                             0.0081                -0.0169
a                                    0.456                 0.2901
about                               0.7129                 0.6085
all                                 0.4278                 0.1931
america                             0.7929                 1.1994
amp                                 2.1602                 1.5028
and                                 0.6798                 0.3757
anthem                              1.6752                 3.3466
antifa                              2.0864                 4.9396
are                                 0.6423                 0.5113
bbsp                               20.4844                24.5277
be                                  0.3943                 0.1976
beeth                              -4.5811                17.2093
black                               1.7833                 0.7542
blacklivesmatter                     4.913                 2.7164
breaking                            1.5481                 3.3306
bris                               -3.2077                16.6104
but                                 0.5278                 0.3256
by                                   1.057                 0.8134
ccot                               25.2509                28.2796
claims                               0.932                  2.051
clinton                              0.602                 0.8405
conservative                        1.8134                 3.1367
dallas                             -3.2942                -2.7599
dems                                1.0605                 2.5831
der                                 -3.534                -6.5598
die                                -1.1722                 -1.497
dont                                0.4825                 0.3756
feelthebern                         0.9085                 4.8785
for                                 0.5949                  0.517
fort                               -3.7909                -3.8928
ft                                   2.333                 0.3048
get                                 0.5456                -0.0366
gt                                  2.6852                 0.5733
harvey                              1.8468                 4.1481
has                                 0.8591                 1.0162
have                                0.3208                 0.2244
he                                  0.5854                 0.5749
here                                 1.476                 0.7973
hillary                             0.3904                 2.1681
hillarys                             0.456                 3.2963
hiphop                              3.0313                 -0.448
his                                 0.7565                 0.6706
how                                 0.5777                  0.354
httpstcoatnbcoipt                -113.3235               -74.1462
httpstcoemxjgtvv                   35.9942               -16.9007
i                                    -0.03                -0.5189
ich                                -2.1103                -4.7105
if                                  0.8054                 0.7548
im                                  0.2357                 -0.626
instotus                            9.2507                 26.881
iran                                0.6652                 2.3253
is                                  0.8293                 0.7835
isis                               -0.8585                 0.4815
islamkills                         -3.6357                22.6526
ist                               -130.635                -4.6967
it                                  0.2827                 0.1979
just                                0.8368                 0.8926
korea                               0.5718                 1.8387
liberal                             1.3857                 3.1708
liberals                            1.0822                 3.0888
like                                0.4753                 0.1177
listen                              2.0444                  0.789
look                                0.1504                 0.6905
maga                                2.3331                 4.5762
me                                   0.227                -0.4361
media                               1.0601                 1.4189
merkel                              -2.977                -1.1577
mt                                  0.5585                 2.6596
music                                1.751                 0.4555
my                                  0.1335                -0.5935
news                               -0.9685                 0.8155
nfl                                 0.9037                 2.5853
not                                 0.4236                 0.4841
now                                 1.2123                 0.8615
nowplaying                         17.5235                13.8013
obama                               0.6032                 1.6563
obamas                              1.2384                  2.224
of                                  0.4364                 0.4413
on                                  0.6083                 0.5124
or                                   0.894                 0.5231
our                                 0.7197                 0.6555
out                                 0.6718                 0.5455
patriot                             0.2658                  1.692
patriots                            1.3319                 2.7306
people                               0.408                 0.3213
pjnet                               2.2323                 4.5734
playing                             0.5076                -0.2723
police                             -0.6336                -0.5086
politics                            1.3847                 2.9088
retweet                             1.6123                 1.7177
richmond                           -3.9381                -3.3915
rt                                  2.2573                 1.7474
rtamerica                          -4.2882                 0.2276
so                                  0.6284                 0.3707
sports                              1.3938                 3.2862
talibkweli                         19.2822                 -2.721
tcot                                3.0508                 4.9611
that                                0.6309                  0.493
the                                 0.7968                 0.6294
they                                0.4342                  0.408
this                                1.3164                  1.125
to                                  0.5364                 0.5255
trump                               0.8797                 1.0628
und                                -3.1743                -4.8872
us                                  0.8685                 1.0545
video                                1.308                 1.7934
we                                  0.9346                 0.8495
when                                0.7702                 0.5993
white                                 1.28                  0.672
Intercept                          -2.2938                -0.3945


Odds Ratios...
                                     Class
Variable                         LeftTroll             RightTroll
=================================================================
tweet-id                                 1                      1
user-id                             1.0081                 0.9832
a                                   1.5777                 1.3365
about                               2.0399                 1.8376
all                                 1.5338                  1.213
america                             2.2099                 3.3182
amp                                  8.673                 4.4944
